userID,age,sex,edu,major,work,IAT,self,HPC,perf
U969,28,F,High,FALSE,TRUE,31,4,8,52
U970,25,M,UnivO,FALSE,TRUE,34,2,8,51
U971,23,F,Univ,FALSE,FALSE,26,3,9,52
U972,32,M,Univ,FALSE,TRUE,23,1,11,55
U973,27,M,Univ,TRUE,FALSE,17,5,13,53
U974,33,M,Univ,FALSE,TRUE,27,4,13,52
U975,25,M,Univ,FALSE,TRUE,31,2,18,54
U976,31,M,Univ,FALSE,TRUE,36,3,9,51
U977,33,F,UnivO,FALSE,FALSE,28,1,18,56
U978,24,F,High,FALSE,TRUE,22,5,6,53
U979,23,M,Grad,FALSE,FALSE,28,4,8,58
U980,29,F,UnivO,TRUE,TRUE,32,2,6,52
U981,35,F,High,FALSE,TRUE,20,3,13,52
U982,23,F,UnivO,FALSE,FALSE,26,1,13,50
U983,26,F,High,FALSE,TRUE,28,5,11,54
U984,31,M,High,FALSE,TRUE,30,4,9,50
U985,22,M,Univ,FALSE,TRUE,31,2,11,51
U986,26,F,Univ,FALSE,FALSE,45,3,8,55
U987,24,F,High,FALSE,TRUE,33,1,14,47
U988,22,M,GradO,TRUE,FALSE,35,5,11,50
U989,24,M,HighO,FALSE,TRUE,31,4,9,52
U990,24,M,GradO,FALSE,TRUE,29,2,13,55
U991,28,M,High,FALSE,TRUE,22,3,16,52
U992,29,F,Univ,FALSE,TRUE,21,1,9,51
U993,23,M,Grad,FALSE,TRUE,35,5,9,57
U994,26,F,Univ,FALSE,TRUE,29,4,14,59
U995,31,F,High,FALSE,FALSE,36,2,9,51
U996,26,F,Univ,FALSE,FALSE,24,3,17,48
U997,32,M,Univ,FALSE,TRUE,30,1,5,53
U998,24,M,High,FALSE,TRUE,25,5,13,51
U999,22,M,Univ,FALSE,TRUE,26,4,11,52
U1000,24,F,High,FALSE,TRUE,30,2,7,54
